,OTUid,TaxMethod,AlignScore,BOLDid,kingdom_name,phylum_name,class_name,order_name,family_name,genus_name,species_name,CountReads,SampleID,BOLDalt
153,OTU1170_suspect_mock_chimera,US,0.9844,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,86,OahuBird.165,BOLD:AAO4373
154,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,21117,OahuBird.165,BOLD:AAV3043
155,OTU603_suspect_mock_chimera,US,0.9715,BOLD:ACY6258.1,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,680,OahuBird.165,BOLD:ACY6258
156,OTU753_suspect_mock_chimera,SS,0.8900,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,67,OahuBird.165,BOLD:AAO4373
157,OTU987_suspect_mock_chimera,GS,97.2,BOLD:AAV7249.1,Animalia,Arthropoda,Insecta,Lepidoptera,Xyloryctidae,Xylorycta,NA,196,OahuBird.165,BOLD:AAV7249
158,OTU130,SS,0.9900,BOLD:ACP3810.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,2278,OahuBird.166,BOLD:ACP3810
159,OTU850,SS,0.9600,BOLD:AAH3869.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,463,OahuBird.166,BOLD:AAH3869
160,OTU882,US,0.9934,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,279,OahuBird.166,BOLD:AAN8023
161,OTU912,US,1.0000,BOLD:AAN8023.3,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,134,OahuBird.166,BOLD:AAN8023
162,OTU1072_suspect_mock_chimera,SS,0.8200,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,Dryinidae,NA,NA,76,OahuBird.166,BOLD:AAN8023
163,OTU107_suspect_mock_chimera,SS,0.9700,BOLD:ACK4241.1,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,9606,OahuBird.166,BOLD:ACK4241
164,OTU10_suspect_mock_chimera,US,0.9934,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,37443,OahuBird.166,BOLD:ACO9170
165,OTU119_suspect_mock_chimera,US,0.9885,BOLD:ABX3434.2,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2298,OahuBird.166,BOLD:ABX3434
166,OTU136_suspect_mock_chimera,SS,0.9300,BOLD:AAE3958.2,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,92,OahuBird.166,BOLD:AAE3958
167,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,1693,OahuBird.166,BOLD:ACO5149
168,OTU43_suspect_mock_chimera,SS,1.0000,BOLD:ABY5163.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,14432,OahuBird.166,BOLD:ABY5163
169,OTU50_suspect_mock_chimera,GS,100.0,BOLD:AAD8276.1,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Allograpta,Allograpta obliqua,11620,OahuBird.166,BOLD:AAD8276
170,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,7169,OahuBird.166,BOLD:AAV3043
171,OTU69_suspect_mock_variant,GS,99.4,BOLD:ABZ7368.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,47065,OahuBird.166,BOLD:ABZ7368
172,OTU868_suspect_mock_chimera,GS,97.8,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,Dryinidae,Gonatopus,NA,139,OahuBird.166,BOLD:AAN8023
173,OTU130,SS,0.9900,BOLD:ACP3810.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,118,OahuBird.167,BOLD:ACP3810
174,OTU219,SS,1.0000,BOLD:AAV1596.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,53,OahuBird.167,BOLD:AAV1596
175,OTU318,US,0.9885,BOLD:AAN6677.1,Animalia,Arthropoda,Arachnida,Trombidiformes,NA,NA,NA,874,OahuBird.167,BOLD:AAN6677
176,OTU1231,US,0.9546,BOLD:AAU3195.1,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,124,OahuBird.167,BOLD:AAU3195
177,OTU10_suspect_mock_chimera,US,0.9934,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,81667,OahuBird.167,BOLD:ACO9170
178,OTU1170_suspect_mock_chimera,US,0.9844,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,580,OahuBird.167,BOLD:AAO4373
179,OTU119_suspect_mock_chimera,US,0.9885,BOLD:ABX3434.2,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,232,OahuBird.167,BOLD:ABX3434
180,OTU15_suspect_mock_chimera,US,0.9967,BOLD:ACP5902.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,7118,OahuBird.167,BOLD:ACP5902
181,OTU200_suspect_mock_chimera,SS,1.0000,BOLD:AAH3869.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,1697,OahuBird.167,BOLD:AAH3869
182,OTU3039_suspect_mock_chimera,US,0.9934,BOLD:ACN1426.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,85,OahuBird.167,BOLD:ACN1426
183,OTU46_suspect_mock_chimera,SS,0.9900,BOLD:AAK9644.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,2695,OahuBird.167,BOLD:AAK9644
184,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,26390,OahuBird.167,BOLD:AAV3043
185,OTU64_suspect_mock_chimera,SS,0.9800,BOLD:AAE0951.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,1378,OahuBird.167,BOLD:AAE0951
186,OTU753_suspect_mock_chimera,SS,0.8900,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,169,OahuBird.167,BOLD:AAO4373
187,OTU856_suspect_mock_chimera,US,0.9919,BOLD:ACK2168.1,Animalia,Arthropoda,Insecta,Psocodea,NA,NA,NA,321,OahuBird.167,BOLD:ACK2168
188,OTU861_suspect_mock_chimera,GS,100.0,BOLD:ABX4535.1,Animalia,Arthropoda,Insecta,Diptera,Sciaridae,NA,NA,314,OahuBird.167,BOLD:ABX4535
189,OTU130,SS,0.9900,BOLD:ACP3810.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,167,OahuBird.168,BOLD:ACP3810
190,OTU508_suspect_mock_chimera,SS,0.9100,BOLD:ACA6977.1,Animalia,Arthropoda,Insecta,Neuroptera,NA,NA,NA,639,OahuBird.168,BOLD:ACA6977
191,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,431,OahuBird.168,BOLD:AAV3043
192,OTU69_suspect_mock_variant,GS,99.4,BOLD:ABZ7368.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,1673,OahuBird.168,BOLD:ABZ7368
193,OTU102,GS,98.9,BOLD:AAA2326.2,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis,Apis mellifera,19960,OahuBird.169,BOLD:AAA2326
194,OTU219,SS,1.0000,BOLD:AAV1596.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,541,OahuBird.169,BOLD:AAV1596
195,OTU318,US,0.9885,BOLD:AAN6677.1,Animalia,Arthropoda,Arachnida,Trombidiformes,NA,NA,NA,1495,OahuBird.169,BOLD:AAN6677
196,OTU415,US,0.9919,BOLD:ACY7939.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,196,OahuBird.169,BOLD:ACY7939
197,OTU10_suspect_mock_chimera,US,0.9934,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,16295,OahuBird.169,BOLD:ACO9170
198,OTU119_suspect_mock_chimera,US,0.9885,BOLD:ABX3434.2,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,100,OahuBird.169,BOLD:ABX3434
199,OTU15_suspect_mock_chimera,US,0.9967,BOLD:ACP5902.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,30386,OahuBird.169,BOLD:ACP5902
200,OTU295_suspect_mock_chimera,GS,99.4,BOLD:AAZ0661.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,3109,OahuBird.169,BOLD:AAZ0661
201,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,4871,OahuBird.169,BOLD:ACO5149
202,OTU130,SS,0.9900,BOLD:ACP3810.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,3426,OahuBird.170,BOLD:ACP3810
203,OTU219,SS,1.0000,BOLD:AAV1596.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,592,OahuBird.170,BOLD:AAV1596
204,OTU258,US,1.0000,None,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,78,OahuBird.170,None
205,OTU107_suspect_mock_chimera,SS,0.9700,BOLD:ACK4241.1,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,560,OahuBird.170,BOLD:ACK4241
206,OTU10_suspect_mock_chimera,US,0.9934,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,19426,OahuBird.170,BOLD:ACO9170
207,OTU1170_suspect_mock_chimera,US,0.9844,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,151,OahuBird.170,BOLD:AAO4373
208,OTU119_suspect_mock_chimera,US,0.9885,BOLD:ABX3434.2,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,4736,OahuBird.170,BOLD:ABX3434
209,OTU1439_suspect_mock_chimera,SS,0.9900,BOLD:ACE0044.1,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,83,OahuBird.170,BOLD:ACE0044
210,OTU2_suspect_mock_chimera,US,0.9249,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,5453,OahuBird.170,BOLD:AAO4373
211,OTU390_suspect_mock_chimera,GS,97.2,BOLD:AAI3758.1,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,85,OahuBird.170,BOLD:AAI3758
212,OTU503_suspect_mock_chimera,US,0.9715,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,148,OahuBird.170,BOLD:AAO4373
213,OTU51_suspect_mock_chimera,GS,100.0,BOLD:ABW5637.1,Animalia,Arthropoda,Arachnida,Trombidiformes,Anystidae,NA,NA,727,OahuBird.170,BOLD:ABW5637
214,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,19579,OahuBird.170,BOLD:AAV3043
215,OTU607_suspect_mock_chimera,SS,0.9200,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,107,OahuBird.170,BOLD:AAO4373
216,OTU621_suspect_mock_chimera,US,0.9249,BOLD:ACK2168.1,Animalia,Arthropoda,Insecta,Psocodea,NA,NA,NA,722,OahuBird.170,BOLD:ACK2168
217,OTU753_suspect_mock_chimera,SS,0.8900,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,123,OahuBird.170,BOLD:AAO4373
218,OTU91_suspect_mock_chimera,GSL,97.2,BOLD:AAA7002.1,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,NA,NA,29507,OahuBird.170,BOLD:AAA7002
219,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,7622,OahuBird.171,BOLD:ACO5149
220,OTU130,SS,0.9900,BOLD:ACP3810.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,237,OahuBird.172,BOLD:ACP3810
221,OTU318,US,0.9885,BOLD:AAN6677.1,Animalia,Arthropoda,Arachnida,Trombidiformes,NA,NA,NA,73,OahuBird.172,BOLD:AAN6677
222,OTU10_suspect_mock_chimera,US,0.9934,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,5202,OahuBird.172,BOLD:ACO9170
223,OTU119_suspect_mock_chimera,US,0.9885,BOLD:ABX3434.2,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,2023,OahuBird.172,BOLD:ABX3434
224,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,9376,OahuBird.172,BOLD:ACO5149
225,OTU313_suspect_mock_chimera,SS,1.0000,BOLD:ACF5303.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,2638,OahuBird.172,BOLD:ACF5303
226,OTU508_suspect_mock_chimera,SS,0.9100,BOLD:ACA6977.1,Animalia,Arthropoda,Insecta,Neuroptera,NA,NA,NA,71,OahuBird.172,BOLD:ACA6977
227,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,6243,OahuBird.172,BOLD:AAV3043
228,OTU64_suspect_mock_chimera,SS,0.9800,BOLD:AAE0951.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,2324,OahuBird.172,BOLD:AAE0951
229,OTU1039,SS,0.9100,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,54,OahuBird.173,BOLD:AAO4373
230,OTU1176,US,0.9881,BOLD:ABA5653.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,252,OahuBird.173,BOLD:ABA5653
231,OTU1367_suspect_mock_chimera,US,0.9546,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,89,OahuBird.173,BOLD:AAO4373
232,OTU1435_suspect_mock_chimera,US,0.9715,BOLD:ACA7667.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,69,OahuBird.173,BOLD:ACA7667
233,OTU2982_suspect_mock_chimera,SS,0.9900,BOLD:AAV3547.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,490,OahuBird.173,BOLD:AAV3547
234,OTU403_suspect_mock_chimera,SS,1.0000,BOLD:AAB6030.2,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,1547,OahuBird.173,BOLD:AAB6030
235,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,11428,OahuBird.173,BOLD:AAV3043
236,OTU546_suspect_mock_chimera,US,0.9803,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,475,OahuBird.173,BOLD:AAO4373
237,OTU56_suspect_mock_chimera,US,0.9860,BOLD:ACS9425.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,2738,OahuBird.173,BOLD:ACS9425
238,OTU219,SS,1.0000,BOLD:AAV1596.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,67,OahuBird.174,BOLD:AAV1596
239,OTU850,SS,0.9600,BOLD:AAH3869.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,322,OahuBird.174,BOLD:AAH3869
240,OTU1073_suspect_mock_chimera,SS,1.0000,BOLD:AAZ0512.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,154,OahuBird.174,BOLD:AAZ0512
241,OTU107_suspect_mock_chimera,SS,0.9700,BOLD:ACK4241.1,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,148,OahuBird.174,BOLD:ACK4241
242,OTU10_suspect_mock_chimera,US,0.9934,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,5349,OahuBird.174,BOLD:ACO9170
243,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,591,OahuBird.174,BOLD:ACO5149
244,OTU362_suspect_mock_chimera,SS,0.9900,BOLD:AAC5383.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,1681,OahuBird.174,BOLD:AAC5383
245,OTU403_suspect_mock_chimera,SS,1.0000,BOLD:AAB6030.2,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,96,OahuBird.174,BOLD:AAB6030
246,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,13830,OahuBird.174,BOLD:AAV3043
247,OTU562_suspect_mock_chimera,SS,0.8700,BOLD:ABU7332.1,Animalia,Arthropoda,Insecta,Hemiptera,Nabidae,Nabis,NA,585,OahuBird.174,BOLD:ABU7332
248,OTU753_suspect_mock_chimera,SS,0.8900,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,92,OahuBird.174,BOLD:AAO4373
249,OTU130,SS,0.9900,BOLD:ACP3810.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,3694,OahuBird.176,BOLD:ACP3810
250,OTU219,SS,1.0000,BOLD:AAV1596.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,305,OahuBird.176,BOLD:AAV1596
251,OTU633,US,0.9249,BOLD:ACR0227.1,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,622,OahuBird.176,BOLD:ACR0227
252,OTU10_suspect_mock_chimera,US,0.9934,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,18638,OahuBird.176,BOLD:ACO9170
253,OTU119_suspect_mock_chimera,US,0.9885,BOLD:ABX3434.2,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,425,OahuBird.176,BOLD:ABX3434
254,OTU201_suspect_mock_chimera,SS,0.9500,BOLD:AAF9946.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,6566,OahuBird.176,BOLD:AAF9946
255,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,7645,OahuBird.176,BOLD:ACO5149
256,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,15897,OahuBird.176,BOLD:AAV3043
257,OTU753_suspect_mock_chimera,SS,0.8900,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,94,OahuBird.176,BOLD:AAO4373
258,OTU862_suspect_mock_chimera,SS,0.9600,BOLD:AAD6087.2,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,310,OahuBird.176,BOLD:AAD6087
259,OTU219,SS,1.0000,BOLD:AAV1596.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,269,OahuBird.177,BOLD:AAV1596
260,OTU258,US,1.0000,None,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,87,OahuBird.177,None
261,OTU119_suspect_mock_chimera,US,0.9885,BOLD:ABX3434.2,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,6110,OahuBird.177,BOLD:ABX3434
262,OTU136_suspect_mock_chimera,SS,0.9300,BOLD:AAE3958.2,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,2324,OahuBird.177,BOLD:AAE3958
263,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,3737,OahuBird.177,BOLD:ACO5149
264,OTU319_suspect_mock_chimera,US,0.8732,BOLD:ACA7667.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,2578,OahuBird.177,BOLD:ACA7667
265,OTU562_suspect_mock_chimera,SS,0.8700,BOLD:ABU7332.1,Animalia,Arthropoda,Insecta,Hemiptera,Nabidae,Nabis,NA,552,OahuBird.177,BOLD:ABU7332
266,OTU80_suspect_mock_chimera,SS,1.0000,BOLD:AAD8064.5,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,503,OahuBird.177,BOLD:AAD8064
267,OTU91_suspect_mock_chimera,GSL,97.2,BOLD:AAA7002.1,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,NA,NA,490,OahuBird.177,BOLD:AAA7002
268,OTU219,SS,1.0000,BOLD:AAV1596.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,118,OahuBird.178,BOLD:AAV1596
269,OTU107_suspect_mock_chimera,SS,0.9700,BOLD:ACK4241.1,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,843,OahuBird.178,BOLD:ACK4241
270,OTU10_suspect_mock_chimera,US,0.9934,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,7367,OahuBird.178,BOLD:ACO9170
271,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,1940,OahuBird.178,BOLD:ACO5149
272,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,13293,OahuBird.179,BOLD:ACO5149
273,OTU362_suspect_mock_chimera,SS,0.9900,BOLD:AAC5383.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,119,OahuBird.179,BOLD:AAC5383
274,OTU130,SS,0.9900,BOLD:ACP3810.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,650,OahuBird.180,BOLD:ACP3810
275,OTU219,SS,1.0000,BOLD:AAV1596.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,667,OahuBird.180,BOLD:AAV1596
276,OTU318,US,0.9885,BOLD:AAN6677.1,Animalia,Arthropoda,Arachnida,Trombidiformes,NA,NA,NA,105,OahuBird.180,BOLD:AAN6677
277,OTU344,US,0.9844,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,2160,OahuBird.180,BOLD:AAN8023
278,OTU882,US,0.9934,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,194,OahuBird.180,BOLD:AAN8023
279,OTU912,US,1.0000,BOLD:AAN8023.3,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,95,OahuBird.180,BOLD:AAN8023
280,OTU1061_suspect_mock_chimera,SS,1.0000,BOLD:AAU7531.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,221,OahuBird.180,BOLD:AAU7531
281,OTU1072_suspect_mock_chimera,SS,0.8200,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,Dryinidae,NA,NA,86,OahuBird.180,BOLD:AAN8023
282,OTU1076_suspect_mock_chimera,US,1.0000,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,180,OahuBird.180,BOLD:AAN8023
283,OTU107_suspect_mock_chimera,SS,0.9700,BOLD:ACK4241.1,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,10157,OahuBird.180,BOLD:ACK4241
284,OTU10_suspect_mock_chimera,US,0.9934,BOLD:ACO9170.1,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,28689,OahuBird.180,BOLD:ACO9170
285,OTU119_suspect_mock_chimera,US,0.9885,BOLD:ABX3434.2,Animalia,Arthropoda,Insecta,Hemiptera,NA,NA,NA,143,OahuBird.180,BOLD:ABX3434
286,OTU1581_suspect_mock_chimera,SS,0.8800,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,Dryinidae,NA,NA,65,OahuBird.180,BOLD:AAN8023
287,OTU4016_suspect_mock_chimera,US,1.0000,BOLD:AAH7320.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,4328,OahuBird.180,BOLD:AAH7320
288,OTU56_suspect_mock_chimera,US,0.9860,BOLD:ACS9425.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,874,OahuBird.180,BOLD:ACS9425
289,OTU64_suspect_mock_chimera,SS,0.9800,BOLD:AAE0951.1,Animalia,Arthropoda,Insecta,Lepidoptera,NA,NA,NA,4173,OahuBird.180,BOLD:AAE0951
290,OTU798_suspect_mock_chimera,SS,0.9900,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,366,OahuBird.180,BOLD:AAN8023
291,OTU809_suspect_mock_chimera,SS,0.8500,BOLD:ACJ8364.1,Animalia,Arthropoda,Insecta,Hymenoptera,Dryinidae,Gonatopus,NA,369,OahuBird.180,BOLD:ACJ8364
292,OTU868_suspect_mock_chimera,GS,97.8,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,Dryinidae,Gonatopus,NA,108,OahuBird.180,BOLD:AAN8023
293,OTU92_suspect_mock_chimera,GS,97.2,BOLD:ABZ9880.1,Animalia,Arthropoda,Insecta,Lepidoptera,Cosmopterigidae,NA,NA,26694,OahuBird.180,BOLD:ABZ9880
294,OTU945_suspect_mock_chimera,US,0.9859,BOLD:AAN8023.4,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,260,OahuBird.180,BOLD:AAN8023
295,OTU277,US,0.9919,BOLD:AAJ0449.1,Animalia,Arthropoda,Insecta,Hymenoptera,NA,NA,NA,479,OahuBird.181,BOLD:AAJ0449
296,OTU1367_suspect_mock_chimera,US,0.9546,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,62,OahuBird.181,BOLD:AAO4373
297,OTU136_suspect_mock_chimera,SS,0.9300,BOLD:AAE3958.2,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,8065,OahuBird.181,BOLD:AAE3958
298,OTU144_suspect_mock_chimera,US,0.9546,BOLD:AAP4512.1,Animalia,Arthropoda,Insecta,Neuroptera,NA,NA,NA,2366,OahuBird.181,BOLD:AAP4512
299,OTU53_suspect_mock_chimera,US,0.9546,BOLD:AAV3043.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,13446,OahuBird.181,BOLD:AAV3043
300,OTU546_suspect_mock_chimera,US,0.9803,BOLD:AAO4373.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,102,OahuBird.181,BOLD:AAO4373
301,OTU850,SS,0.9600,BOLD:AAH3869.1,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,229,OahuBird.182,BOLD:AAH3869
302,OTU136_suspect_mock_chimera,SS,0.9300,BOLD:AAE3958.2,Animalia,Arthropoda,Arachnida,Araneae,NA,NA,NA,5319,OahuBird.182,BOLD:AAE3958
303,OTU2249_suspect_mock_chimera,US,0.9860,BOLD:AAO1205.1,Animalia,Arthropoda,Insecta,Diptera,NA,NA,NA,107,OahuBird.182,BOLD:AAO1205
304,OTU29_suspect_mock_chimera,SS,1.0000,BOLD:ACO5149.1,Animalia,Arthropoda,Insecta,NA,NA,NA,NA,13528,OahuBird.182,BOLD:ACO5149
305,OTU51_suspect_mock_chimera,GS,100.0,BOLD:ABW5637.1,Animalia,Arthropoda,Arachnida,Trombidiformes,Anystidae,NA,NA,7466,OahuBird.182,BOLD:ABW5637
